generated-with: Easy Java/Javascript Simulations, version 6.1 BETA, build 201115. Visit http://www.um.es/fem/Ejs
title: 4 Body Systems: skeletal, circulatory-respiratory, nervous and digestive system, drag and drop game
logo-image: assets/Screenshot 2021-06-14 at 11.49.34 AM (2).png
author: Kyrin Chong; Loo Kang Wee; Francisco Esquembre ; Félix Jesús Garcia Clemente; based on idea from http://sciencenetlinks.com/media/filer/2016/03/10/all_systems_logos_102015.swf
copyright: 
author-image: ;;;;
source: systems2.ejss
main-script: 
main-simulation: systems2_Simulation.xhtml
available-languages: 
html-contents: systems2_Contents.xhtml
html-main: systems2.xhtml
page-title: 4 Body Systems: skeletal, circulatory-respiratory, nervous and digestive system, drag and drop game
page-index: systems2_Simulation.xhtml
resource: assets/ears_placed.png
resource: assets/smallintestine.png
resource: assets/skull_placed.png
resource: assets/brain_placed.png
resource: assets/circulatory_placed.png
resource: assets/skull.png
resource: assets/Screenshot 2021-06-14 at 11.49.34 AM (2).png
resource: assets/nose_placed.png
resource: assets/eyes_placed.png
resource: assets/body.svg
resource: assets/nervenet.png
resource: assets/spinalcord_placed.png
resource: assets/trachea_placed.png
resource: assets/ribcage.png
resource: assets/spinalcord.png
resource: assets/ribcage_placed.png
resource: assets/brain.png
resource: assets/nose.png
resource: assets/ears.png
resource: assets/largeintestine_placed.png
resource: assets/pelvis_placed.png
resource: assets/stomach.svg
resource: assets/heart.png
resource: assets/smallintestine_placed.png
resource: assets/lungs_placed.png
resource: assets/nervenet_placed.png
resource: assets/stomach_placed.png
resource: assets/circulatory.png
resource: assets/heart_placed.png
resource: assets/femur.png
resource: assets/lungs.png
resource: assets/oesoph_placed.png
resource: assets/trachea.svg
resource: assets/largeintestine.png
resource: assets/eyes.png
resource: assets/pelvis.png
resource: assets/oesoph.png
resource: assets/femur_placed.png
