generated-with: Easy Java/Javascript Simulations, version 5.3, build 250218. Visit http://www.um.es/fem/Ejs
title: Bound Eigenstate Superposition 
logo-image: BoundEigenstateSuperposition/Screen Shot 2018-05-07 at 11.14.02 AM (2).png
author: Wolfgang Christian; Mario Belloni; Dieter Roess; Fremont Teng; Loo Kang Wee
copyright: W. Christian
preferred-width: 800
preferred-height: 600
author-image: wc_icon.png;;;;./01authorlookang50x50.png
source: SuperpositionISWSHOfrem.ejss
main-script: 
main-simulation: SuperpositionISWSHOfrem_Simulation.xhtml
available-languages: 
html-description: SuperpositionISWSHOfrem_Intro_2.html
html-contents: SuperpositionISWSHOfrem_Contents.xhtml
html-main: SuperpositionISWSHOfrem.xhtml
page-title: Bound Eigenstate Superposition
page-index: BoundEigenstateSuperposition/BoundEigenstateSuperposition.xhtml
page-title: Issues
page-index: SuperpositionISWSHOfrem_Intro_2.html
page-title: ISW_Superposition_Ex
page-index: SuperpositionDemo/ISW_Superposition_Ex.html
page-title: ISW_Superposition
page-index: SuperpositionDemo/ISW_Superposition.html
page-title: SHO
page-index: SuperpositionDemo/SHO_Superposition.html
page-title: SHO_Ex
page-index: SuperpositionDemo/SHO_Superposition_Ex.html
page-index: SuperpositionISWSHOfrem_Simulation.xhtml
resource: SuperpositionDemo/sho.jpg
resource: jslib/Polynomial.js
resource: SuperpositionDemo/sho_eigenvalues.gif
resource: SuperpositionDemo/isw_eigen.jpg
resource: SuperpositionDemo/ISW_Superposition_Ex.html
resource: SuperpositionDemo/SHO_Superposition_Ex.html
resource: SuperpositionDemo/sho_eigenfunctions.gif
resource: SuperpositionDemo/SHO_Superposition.html
resource: SuperpositionDemo/sho_eigen.jpg
resource: BoundEigenstateSuperposition/schroedinger_au.gif
resource: SuperpositionDemo/isw.jpg
resource: jslib/Factorials.js
resource: wc_icon.png
resource: SuperpositionDemo/spring_constant.gif
resource: SuperpositionDemo/isw_eigenvalues.gif
resource: SuperpositionDemo/ISW_Superposition.html
resource: SuperpositionDemo/schroedinger_au.gif
resource: SuperpositionDemo/expansion_table.jpg
resource: SuperpositionDemo/Shifted_SHO.gif
resource: SuperpositionDemo/SuperpositionDemo.html
resource: SuperpositionDemo/isw_eigenfunctions.gif
resource: SuperpositionDemo/superposition_principle.gif
resource: 01authorlookang50x50.png
resource: jslib/Hermite.js
resource: BoundEigenstateSuperposition/superposition_principle.gif
resource: BoundEigenstateSuperposition/SuperpositionData.txt
resource: BoundEigenstateSuperposition/Screen Shot 2018-05-07 at 11.14.02 AM (2).png
resource: BoundEigenstateSuperposition/BoundEigenstateSuperposition.xhtml
